customer_id,plan_type,billing_cycle,start_date,tenure_days,events_7d,events_30d,usage_trend_30d,days_since_last_event,late_payments_90d,failed_payments_90d,tickets_90d,avg_sentiment_90d,churn_30d
744,Pro,Annual,2024-02-02,149,25.0,93.0,0.016129032258064505,0.0,1,0,2.0,0.27423885964519706,0
745,Basic,Annual,2024-04-18,73,30.0,90.0,0.012903225806451611,0.0,1,1,0.0,0.0,0
746,Pro,Monthly,2023-04-25,432,0.0,0.0,0.0,239.0,1,0,2.0,-0.04966482098618579,0
747,Enterprise,Annual,2024-09-25,-87,0.0,0.0,0.0,0.0,0,0,3.0,-0.19409654007000063,0
748,Enterprise,Annual,2023-02-19,497,18.0,88.0,-0.03467741935483871,0.0,1,1,2.0,0.181229403243646,0
749,Basic,Monthly,2024-03-16,106,26.0,101.0,-0.026209677419354843,0.0,0,0,0.0,0.0,0
750,Pro,Monthly,2024-05-18,43,24.0,105.0,-0.044758064516129,0.0,0,0,2.0,-0.1912533088023069,0
751,Enterprise,Annual,2023-01-17,530,22.0,87.0,-4.458762963857603e-18,0.0,1,1,0.0,0.0,0
752,Pro,Monthly,2023-07-22,344,19.0,87.0,0.0016129032258064408,0.0,0,0,3.0,0.47882033223789905,0
753,Basic,Monthly,2024-01-24,158,22.0,81.0,0.011693548387096766,0.0,0,2,0.0,0.0,0
754,Enterprise,Monthly,2024-03-18,104,28.0,100.0,0.007661290322580644,0.0,2,1,3.0,-0.38637471367684756,0
755,Pro,Monthly,2024-01-17,165,31.0,98.0,0.033467741935483866,0.0,0,1,0.0,0.0,0
756,Basic,Monthly,2023-05-21,406,26.0,91.0,0.023387096774193546,0.0,2,0,4.0,-0.12102184802537815,0
757,Pro,Monthly,2024-04-25,66,26.0,100.0,0.014516129032258069,0.0,2,0,0.0,0.0,0
758,Pro,Annual,2023-03-23,465,24.0,94.0,0.010887096774193543,0.0,1,0,0.0,0.0,0
759,Pro,Annual,2023-04-09,448,24.0,93.0,-0.009274193548387103,0.0,1,1,0.0,0.0,0
760,Basic,Monthly,2023-09-12,292,23.0,95.0,-0.020564516129032255,0.0,1,1,1.0,0.112060058686247,0
761,Basic,Annual,2023-01-18,529,24.0,89.0,0.023790322580645146,0.0,1,1,2.0,-0.4100702206035812,0
762,Pro,Monthly,2024-10-12,-104,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0
763,Basic,Monthly,2024-08-18,-49,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0
764,Basic,Monthly,2024-06-07,23,26.0,79.0,0.0021739130434782618,0.0,0,1,1.0,-0.8110107633698002,0
765,Pro,Monthly,2023-06-18,378,24.0,94.0,0.02661290322580645,0.0,1,0,4.0,0.11925544821978457,0
766,Basic,Monthly,2024-01-10,172,17.0,93.0,0.0008064516129032226,0.0,4,0,0.0,0.0,0
767,Pro,Monthly,2024-02-11,140,21.0,82.0,0.006451612903225804,0.0,2,0,0.0,0.0,0
768,Basic,Annual,2023-09-19,285,0.0,0.0,0.0,61.0,3,0,0.0,0.0,0
769,Basic,Monthly,2024-08-22,-53,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0
770,Basic,Annual,2023-03-07,481,0.0,0.0,0.0,325.0,0,0,3.0,0.27569278079695086,0
771,Basic,Monthly,2024-08-14,-45,0.0,0.0,0.0,0.0,0,4,0.0,0.0,0
772,Pro,Monthly,2023-07-30,336,26.0,102.0,-0.0036290322580645163,0.0,3,0,0.0,0.0,0
773,Pro,Monthly,2024-07-09,-9,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
774,Basic,Monthly,2024-10-12,-104,0.0,0.0,0.0,0.0,0,1,2.0,-0.13608840347772375,0
775,Basic,Annual,2023-08-08,327,25.0,81.0,0.039516129032258034,0.0,0,0,2.0,0.8447819978857027,0
776,Basic,Monthly,2023-10-24,250,25.0,84.0,0.029435483870967734,0.0,2,2,0.0,0.0,0
777,Basic,Monthly,2024-06-01,29,26.0,91.0,-0.013125695216907662,0.0,0,0,1.0,1.0,0
778,Basic,Monthly,2023-03-07,481,22.0,89.0,0.005241935483870963,0.0,0,0,1.0,1.0,0
779,Basic,Annual,2023-12-04,209,23.0,97.0,-0.005645161290322585,0.0,2,0,0.0,0.0,0
780,Pro,Monthly,2024-03-05,117,26.0,94.0,0.04879032258064513,0.0,0,0,2.0,0.5040919155246616,0
781,Basic,Annual,2023-02-07,509,26.0,97.0,0.010887096774193543,0.0,0,1,0.0,0.0,0
782,Basic,Annual,2023-04-04,453,23.0,90.0,0.01572580645161289,0.0,1,0,3.0,-0.23918667864495294,0
783,Enterprise,Monthly,2024-03-05,117,21.0,95.0,-0.010080645161290312,0.0,0,0,1.0,-0.04466005746002777,0
784,Basic,Monthly,2024-05-28,33,21.0,99.0,-0.03548387096774192,0.0,1,1,4.0,-0.02351601138303093,0
785,Basic,Annual,2023-08-25,310,23.0,90.0,-0.009677419354838703,0.0,1,0,1.0,0.33587426875862386,0
786,Basic,Monthly,2024-02-24,127,24.0,94.0,-0.0161290322580645,0.0,1,1,0.0,0.0,0
787,Pro,Monthly,2023-07-08,358,21.0,92.0,-0.01129032258064516,0.0,0,3,0.0,0.0,0
788,Pro,Monthly,2023-11-08,235,26.0,101.0,0.008064516129032253,0.0,0,0,0.0,0.0,0
789,Basic,Annual,2023-07-29,337,0.0,0.0,0.0,134.0,1,2,0.0,0.0,0
790,Pro,Annual,2024-02-11,140,34.0,103.0,0.028225806451612892,0.0,1,2,2.0,0.5744108640310577,0
791,Basic,Annual,2024-01-02,180,25.0,91.0,0.012499999999999995,0.0,2,1,0.0,0.0,0
792,Basic,Monthly,2024-06-26,4,15.0,15.0,-0.6999999999999998,0.0,5,2,0.0,0.0,0
793,Enterprise,Annual,2024-01-15,167,19.0,85.0,-0.02741935483870967,0.0,1,2,0.0,0.0,0
794,Pro,Monthly,2024-01-30,152,28.0,95.0,0.00725806451612903,0.0,0,1,0.0,0.0,0
795,Basic,Monthly,2024-02-07,144,0.0,16.0,0.035714285714285705,17.0,0,1,3.0,0.16372651738047508,0
796,Pro,Monthly,2023-07-02,364,0.0,0.0,0.0,332.0,2,0,0.0,0.0,0
797,Basic,Monthly,2024-09-24,-86,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0
798,Basic,Annual,2024-10-02,-94,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0
799,Pro,Monthly,2024-04-24,67,22.0,94.0,-0.004838709677419358,0.0,0,2,0.0,0.0,0
800,Basic,Monthly,2023-12-31,182,24.0,88.0,0.023790322580645153,0.0,1,0,0.0,0.0,0
